Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
#N/A,Korbinian Holzer,ANH,D,18,1,2,3,1,8,11,0,0,0,0,0,40,24,0,0,0,0,0,0,0,0,42.5,0,42.5,0
#N/A,Alex Petrovic,BOS,D,19,0,3,3,-3,24,20,0,0,0,0,0,48,24,0,0,0,0,0,0,0,0,44.2,0,44.2,0
#N/A,Nicolas Deslauriers,ANH,LW,26,2,1,3,-2,20,28,0,0,0,0,0,87,11,0,0,0,0,0,0,0,0,62.3,0,62.3,0.2
154,Mikko Koskinen,EDM,G,50,0,2,2,0,0,0,0,0,0,0,0,0,0,24,21,3,136,1509,1373,0.91,2,6,376.55,382.55,0
#N/A,Steve Kampfer,BOS,D,12,1,1,2,-3,8,14,0,0,0,0,0,19,14,0,0,0,0,0,0,0,0,27.6,0,27.6,0
67,Jacob Markstrom,VAN,G,60,0,2,2,0,0,0,0,0,1,0,0,0,0,29,22,7,155,1856,1701,0.916,1,7,490.35,497.35,0
159,Jonathan Quick,LA,G,52,0,2,2,0,0,0,0,0,1,0,0,0,0,23,22,5,143,1531,1388,0.907,3,7,368.8,375.8,0
#N/A,Jaroslav Halak,BOS,G,30,0,2,2,0,0,0,0,0,1,0,0,0,0,15,10,2,85,979,894,0.913,1,7,241.9,248.9,0
81,Tuukka Rask,BOS,G,56,0,2,2,0,0,0,0,0,1,0,0,0,0,34,15,6,131,1526,1395,0.914,4,7,471.25,478.25,0
47,Devan Dubnyk,MIN,G,64,0,2,2,0,0,0,0,0,0,0,0,0,0,33,24,5,152,1820,1668,0.916,4,6,531.8,537.8,0
117,Henrik Lundqvist,NYR,G,52,0,2,2,0,0,0,0,0,1,0,0,0,0,28,19,4,142,1610,1468,0.912,1,7,411.8,418.8,0
255,Mike Smith,EDM,G,40,0,2,2,0,0,0,0,0,0,0,0,1,0,17,16,5,113,1199,1086,0.906,1,6.4,273.1,279.5,0
247,Corey Crawford,CHI,G,40,0,2,2,0,0,0,0,0,0,0,0,0,0,17,16,5,102,1155,1053,0.912,1,6,294.55,300.55,0
#N/A,Zac Rinaldo,CGY,C,15,1,1,2,-1,13,12,0,0,0,0,0,44,6,0,0,0,0,0,0,0,0,31.35,0,31.35,-0.6
#N/A,Justin Holl,TOR,D,8,1,1,2,-1,1,9,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,17.55,0,17.55,0
#N/A,Connor Brickley,NYR,C,8,1,1,2,0,4,11,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,21.8,0,21.8,-1.4
#N/A,Reid Boucher,VAN,RW,7,1,1,2,-2,1,13,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,16.85,0,16.85,0
#N/A,Peter Cehlarik,BOS,C,8,1,1,2,1,2,10,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15.2,0,15.2,-1
#N/A,Brandon Davidson,CGY,D,9,0,2,2,-2,7,11,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,24.15,0,24.15,0
24,Connor Hellebuyck,WPG,G,65,0,2,2,0,0,0,0,0,1,0,0,0,0,34,22,5,172,2089,1917,0.918,3,7,562.95,569.95,0
#N/A,Remi Elie,BUF,LW,12,1,1,2,0,3,11,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,21.95,0,21.95,0.2
#N/A,Justin Bailey,VAN,RW,8,1,1,2,0,1,8,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,16.95,0,16.95,0
#N/A,Ian McCoshen,FLA,D,10,1,1,2,-2,6,8,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,23,0,23,0
#N/A,Luke Witkowski,TB,D,19,0,2,2,-2,24,10,0,0,0,0,0,38,12,0,0,0,0,0,0,0,0,26.2,0,26.2,0
12,Andrei Vasilevskiy,TB,G,62,0,2,2,0,0,0,0,0,1,0,0,0,0,40,14,5,145,1911,1766,0.924,5,7,611.1,618.1,0
#N/A,Jordan Schmaltz,TOR,D,15,0,2,2,-3,4,8,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,19.8,0,19.8,0
#N/A,Clark Bishop,CAR,C,10,1,1,2,-1,3,8,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,20.75,0,20.75,-1.8
#N/A,Joe Hicketts,DET,D,15,0,2,2,-7,2,17,0,0,0,0,0,23,35,0,0,0,0,0,0,0,0,40.7,0,40.7,0
#N/A,Ryan Graves,COL,D,11,1,1,2,2,1,11,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,29.85,0,29.85,0
#N/A,Frederick Gaudreau,NSH,C,20,1,1,2,1,1,15,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,21.95,0,21.95,-2.2
#N/A,Andrew Agozzino,PIT,LW,11,1,1,2,2,0,11,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,20.6,0,20.6,-1.2
#N/A,Scott Wilson,BUF,LW,8,1,1,2,-2,2,12,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,21,0,21,-0.2
#N/A,Matthew Peca,MON,C,7,1,1,2,-1,1,7,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,15.65,0,15.65,-1.8
#N/A,Filip Chlapik,OTT,C,10,1,1,2,-3,4,13,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,19.8,0,19.8,-1.6
#N/A,John Quenneville,CHI,C,10,1,1,2,1,2,12,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,19,0,19,-0.6
#N/A,Sonny Milano,CLS,LW,6,1,1,2,-1,2,7,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,12.7,0,12.7,0
#N/A,Charles Hudon,MON,LW,4,1,1,2,-1,2,9,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,16.2,0,16.2,-0.2
#N/A,A.J. Greer,COL,LW,12,0,2,2,-1,15,9,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,15.55,0,15.55,-0.2
#N/A,Michael Bunting,ARI,LW,6,1,1,2,1,2,8,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,15.3,0,15.3,0
#N/A,Kole Sherwood,CLS,C,10,0,2,2,2,2,13,0,0,1,0,0,48,5,0,0,0,0,0,0,0,0,34.7,0,34.7,0
#N/A,Michael McLeod,NJ,C,12,0,2,2,-4,8,12,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0,20.2,0,20.2,1.6
#N/A,Logan Stanley,WPG,D,17,1,1,2,2,18,27,0,0,0,0,0,31,16,0,0,0,0,0,0,0,0,37.4,0,37.4,0
#N/A,Logan Brown,OTT,C,6,1,1,2,-2,2,8,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,15.1,0,15.1,-0.8
#N/A,Ryan Lindgren,NYR,D,8,0,2,2,-4,10,12,0,0,0,0,0,15,14,0,0,0,0,0,0,0,0,22.5,0,22.5,0
#N/A,Jordan Kyrou,STL,RW,15,1,1,2,-1,8,25,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,25.1,0,25.1,0.4
#N/A,Janne Kuokkanen,CAR,LW,7,1,1,2,-2,2,11,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,15.2,0,15.2,0
#N/A,Joseph Gambardella,EDM,C,11,0,2,2,2,2,5,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,14,0,14,0.4
#N/A,Kevin Rooney,NJ,C,6,1,1,2,0,3,6,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,16.15,0,16.15,-1
#N/A,Gavin Bayreuther,DAL,D,9,1,1,2,1,5,12,0,0,1,0,0,5,9,0,0,0,0,0,0,0,0,20.25,0,20.25,0
#N/A,Juuso Valimaki,CGY,D,14,1,1,2,-1,7,16,1,0,0,0,0,12,25,0,0,0,0,0,0,0,0,33.55,0,33.55,0
#N/A,Henri Jokiharju,BUF,D,6,0,2,2,-1,2,10,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,16.7,0,16.7,0
#N/A,Erik Brannstrom,OTT,D,4,1,1,2,0,0,11,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,18.2,0,18.2,0
#N/A,Adam Johnson,PIT,C,6,0,2,2,2,0,3,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,13.4,0,13.4,0
#N/A,Blake Lizotte,LA,LW,9,1,1,2,2,8,21,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,24.4,0,24.4,0
#N/A,Connor Clifton,BOS,D,15,0,2,2,4,12,18,0,0,0,0,0,32,11,0,0,0,0,0,0,0,0,30.3,0,30.3,0
#N/A,Sam Lafferty,PIT,RW,9,1,1,2,-2,8,15,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,21.4,0,21.4,0
#N/A,Sheldon Rempal,LA,LW,10,0,2,2,-1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8.5,0,8.5,0
#N/A,Kiefer Sherwood,ANH,LW,4,1,1,2,0,1,7,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,15.05,0,15.05,-0.4
#N/A,Daniel Brickley,LA,D,3,0,1,1,-1,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6.2,0,6.2,0
#N/A,Ryan Kuffner,DET,LW,5,1,0,1,-2,0,4,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,9.3,0,9.3,-0.4
#N/A,Logan O'Connor,COL,C,8,0,1,1,-3,0,2,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,7.4,0,7.4,-0.6
#N/A,Benjamin Gleason,DAL,D,2,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4.4,0,4.4,0
250,Alexandar Georgiev,NYR,G,34,0,1,1,0,0,0,0,0,1,0,0,0,0,16,12,3,90,1095,1005,0.918,1,4,285.75,289.75,0
#N/A,C.J. Smith,BUF,LW,7,1,0,1,0,0,12,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,14.3,0,14.3,0
#N/A,Josh Currie,EDM,RW,5,0,1,1,0,0,5,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,11.1,0,11.1,-0.2
#N/A,Tanner Fritz,NYI,LW,8,0,1,1,-1,2,6,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,14.5,0,14.5,-1.4
#N/A,Zach MacEwen,VAN,C,4,0,1,1,-4,5,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4.85,0,4.85,0
#N/A,Tim Gettinger,NYR,LW,6,0,1,1,-1,1,3,0,0,0,0,0,23,5,0,0,0,0,0,0,0,0,15.95,0,15.95,0
#N/A,Vitali Abramov,OTT,RW,3,1,0,1,-4,0,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,9.8,0,9.8,0
#N/A,Luke Johnson,MIN,C,15,0,1,1,-8,8,19,0,0,1,0,0,31,9,0,0,0,0,0,0,0,0,28.4,0,28.4,-0.8
#N/A,Patrick Russell,EDM,RW,3,0,1,1,0,3,6,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,9.95,0,9.95,0
#N/A,Ashton Sautner,VAN,D,12,0,1,1,0,2,14,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,23.1,0,23.1,0
#N/A,Kalle Kossila,TOR,C,6,1,0,1,-2,2,7,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,11.1,0,11.1,0.4
#N/A,Gabriel Carlsson,CLS,D,3,0,1,1,0,1,4,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,6.95,0,6.95,0
#N/A,Samuel Montembeault,FLA,G,20,0,1,1,0,0,0,0,0,1,0,0,0,0,9,7,2,49,517,468,0.905,0,4,132.8,136.8,0
#N/A,Pheonix Copley,WAS,G,22,0,1,1,0,0,0,0,0,0,0,0,0,0,10,8,4,52,577,525,0.91,1,3,159.75,162.75,0
#N/A,Justin Dowling,DAL,C,10,0,1,1,-2,1,10,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,12.55,0,12.55,0.6
#N/A,Julius Honka,DAL,D,11,0,1,1,-1,4,14,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,16.4,0,16.4,-0.2
#N/A,Thatcher Demko,VAN,G,22,0,1,1,0,0,0,0,0,1,0,0,0,0,10,9,1,56,608,552,0.908,0,4,153.2,157.2,0
#N/A,Louis Belpedio,MIN,D,2,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4.9,0,4.9,0
#N/A,Dominic Turgeon,DET,C,5,0,1,1,-4,1,3,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,8.85,0,8.85,-1
#N/A,Fredrik Claesson,CAR,D,6,0,1,1,0,2,6,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0,13.7,0,13.7,0
#N/A,Tyler Lewington,WAS,D,3,0,1,1,2,8,5,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,6.9,0,6.9,0
#N/A,Gustav Forsling,CAR,D,6,0,1,1,1,4,9,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,11.4,0,11.4,0
#N/A,Juuse Saros,NSH,G,25,0,1,1,0,0,0,0,0,1,0,0,0,0,14,10,1,68,745,677,0.909,1,4,192.95,196.95,0
#N/A,Kurtis MacDermid,LA,D,6,0,1,1,-1,8,4,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,10.6,0,10.6,0
88,Matt Murray,PIT,G,54,0,1,1,0,0,0,0,0,0,0,0,0,0,30,17,4,136,1642,1506,0.917,3,3,467.1,470.1,0
#N/A,Derrick Pouliot,STL,D,5,0,1,1,-1,3,9,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,12.65,0,12.65,0
#N/A,Ben Street,NJ,C,5,0,1,1,-3,2,7,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,9.9,0,9.9,-2.2
22,Frederik Andersen,TOR,G,64,0,1,1,0,0,0,0,0,0,0,0,0,0,37,18,6,169,2052,1883,0.918,3,3,568.05,571.05,0
203,Antti Raanta,ARI,G,41,0,1,1,0,0,0,0,0,0,0,0,0,0,21,14,4,111,1277,1166,0.913,1,3,327.1,330.1,0
#N/A,Marko Dano,CLS,C,5,0,1,1,0,2,5,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,9.6,0,9.6,-1
#N/A,Tristan Jarry,PIT,G,6,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,1,12,122,110,0.902,1,3,38.5,41.5,0
#N/A,Tyrell Goulbourne,VGK,LW,5,0,1,1,-1,1,3,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,8.75,0,8.75,0
#N/A,Sam Carrick,ANH,C,5,0,1,1,-1,2,4,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,10.7,0,10.7,0.2
#N/A,Dalton Prout,SJ,D,9,0,1,1,0,10,6,0,0,0,0,0,15,8,0,0,0,0,0,0,0,0,13.5,0,13.5,0
#N/A,Zach Trotman,PIT,D,7,0,1,1,1,2,9,0,0,1,0,0,9,9,0,0,0,0,0,0,0,0,16.1,0,16.1,0
#N/A,Cameron Schilling,WPG,D,4,0,1,1,0,0,2,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,7.7,0,7.7,0
#N/A,Adam Clendening,CLS,D,4,0,1,1,0,2,4,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,7.3,0,7.3,0
48,John Gibson,ANH,G,59,0,1,1,0,0,0,0,0,0,0,0,1,0,29,21,8,141,1848,1707,0.924,3,3.4,538.45,541.85,0
#N/A,Xavier Ouellet,MON,D,4,0,1,1,0,2,6,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,9.6,0,9.6,0
17,Sergei Bobrovsky,FLA,G,66,0,1,1,0,0,0,0,0,0,0,0,0,0,38,23,3,157,1978,1821,0.921,5,3,602.35,605.35,0
174,Darcy Kuemper,ARI,G,45,0,1,1,0,0,0,0,0,1,0,0,0,0,23,15,5,109,1289,1180,0.915,3,4,370,374,0
#N/A,Keith Kinkaid,MON,G,21,0,1,1,0,0,0,0,0,1,0,0,0,0,9,8,1,61,657,596,0.907,1,4,149.6,153.6,0
#N/A,Matt Puempel,DET,LW,5,1,0,1,-1,1,6,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,9.95,0,9.95,-0.4
#N/A,Matt Donovan,NSH,D,1,0,1,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4.25,0,4.25,0
199,Cam Talbot,CGY,G,44,0,1,1,0,0,0,0,0,0,0,0,0,0,22,15,4,112,1266,1154,0.912,2,3,339.9,342.9,0
49,Marc-Andre Fleury,VGK,G,60,0,1,1,0,0,0,0,0,0,0,0,1,0,34,20,6,139,1722,1583,0.919,4,3.4,529.05,532.45,0
195,Craig Anderson,OTT,G,51,0,1,1,0,0,0,0,0,0,0,0,0,0,19,27,4,145,1533,1388,0.905,2,3,338.8,341.8,0
#N/A,Roberto Luongo,FA,G,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0
209,Jimmy Howard,DET,G,44,0,1,1,0,0,0,0,0,0,0,0,0,0,22,18,2,118,1281,1163,0.908,1,3,321.05,324.05,0
28,Carey Price,MON,G,65,0,1,1,0,0,0,0,0,0,0,0,0,0,36,23,5,157,1931,1774,0.919,4,3,569.9,572.9,0
271,Thomas Greiss,NYI,G,35,0,1,1,0,0,0,0,0,0,0,0,0,0,18,14,2,92,1022,930,0.91,2,3,269.5,272.5,0
#N/A,Cameron Gaunce,TB,D,6,0,1,1,2,9,4,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,10.05,0,10.05,0
#N/A,Mark Barberio,COL,D,8,0,1,1,-2,2,10,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,16.1,0,16.1,0
#N/A,Jake Allen,STL,G,28,0,1,1,0,0,0,0,0,0,0,0,0,0,13,11,2,66,761,695,0.913,1,3,213.25,216.25,0
45,Braden Holtby,WAS,G,63,0,1,1,0,0,0,0,0,0,0,0,0,0,35,20,5,169,1905,1736,0.911,4,3,508.6,511.6,0
#N/A,Alex Stalock,MIN,G,22,0,1,1,0,0,0,0,0,0,0,0,0,0,10,8,2,51,577,526,0.912,1,3,163.1,166.1,0
#N/A,David Schlemko,FA,D,6,0,1,1,0,1,9,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,15.65,0,15.65,0
#N/A,Luca Sbisa,FA,D,5,0,1,1,0,2,4,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,11.2,0,11.2,0
#N/A,Cody Goloubef,OTT,D,9,0,1,1,-2,6,9,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,14.9,0,14.9,0
#N/A,Brian Elliott,PHI,G,30,0,1,1,0,0,0,0,0,0,0,0,0,0,14,12,2,78,861,783,0.909,1,3,220.05,223.05,0
62,Ben Bishop,DAL,G,54,0,1,1,0,0,0,0,0,0,0,0,0,0,32,18,2,121,1574,1453,0.923,5,3,509.55,512.55,0
#N/A,Anton Khudobin,DAL,G,31,0,1,1,0,0,0,0,0,0,0,0,0,0,15,12,2,76,877,801,0.913,1,3,240.35,243.35,0
#N/A,Nate Prosser,PHI,D,17,0,1,1,1,5,9,0,0,0,0,0,17,23,0,0,0,0,0,0,0,0,24.55,0,24.55,0
170,Carter Hutton,BUF,G,50,0,1,1,0,0,0,0,0,0,0,0,0,0,21,22,5,127,1468,1341,0.913,2,3,380.35,383.35,0
167,Robin Lehner,CHI,G,44,0,1,1,0,0,0,0,0,0,0,0,0,0,22,19,2,110,1345,1235,0.918,3,3,378.25,381.25,0
#N/A,Anders Nilsson,OTT,G,33,0,1,1,0,0,0,0,0,0,0,0,0,0,12,18,2,92,955,863,0.904,0,3,206.05,209.05,0
#N/A,James Reimer,CAR,G,28,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,2,69,743,674,0.907,2,0,204.9,204.9,0
#N/A,Erik Condra,COL,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2
#N/A,Edward Pasquale,FA,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,31,28,0.903,0,0,4.8,4.8,0
#N/A,Matt Bartkowski,MIN,D,2,0,0,0,0,1,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2.85,0,2.85,0
#N/A,Justin Falk,FA,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Chad Johnson,FA,G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,27,259,232,0.896,0,0,52.2,52.2,0
#N/A,Eric Gryba,FA,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Dale Weise,MON,RW,4,0,0,0,0,2,5,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,5.3,0,5.3,-0.8
#N/A,Jack Campbell,LA,G,34,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,1,93,966,873,0.904,1,0,230.55,230.55,0
#N/A,Eric Tangradi,FA,LW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Cody McLeod,FA,LW,12,0,0,0,-3,26,8,0,0,0,0,0,33,4,0,0,0,0,0,0,0,0,12.7,0,12.7,-0.2
#N/A,Zac Dalpe,CLS,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2
#N/A,Mike McKenna,FA,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,60,54,0.9,0,0,12.9,12.9,0
#N/A,Matt Beleskey,NYR,LW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
#N/A,Michael Hutchinson,TOR,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,3,57,597,540,0.905,1,0,142,142,0
#N/A,Marc Methot,FA,D,8,0,0,0,1,5,6,0,0,0,0,0,18,10,0,0,0,0,0,0,0,0,13.95,0,13.95,0
#N/A,Ryan Callahan,OTT,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8
#N/A,Thomas Hickey,NYI,D,3,0,0,0,0,2,4,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,5.2,0,5.2,0
#N/A,Karl Alzner,MON,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Curtis McElhinney,TB,G,23,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,3,55,603,548,0.909,1,0,166.8,166.8,0
#N/A,Kyle Brodziak,FA,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2
#N/A,Lee Stempniak,FA,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Chris Thorburn,FA,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Pekka Rinne,NSH,G,57,0,0,0,0,0,0,0,0,0,0,0,0,0,34,18,5,132,1652,1520,0.92,3,0,512,512,0
#N/A,Michal Neuvirth,FA,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Semyon Varlamov,NYI,G,50,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,3,124,1492,1368,0.917,3,0,422.8,422.8,0
#N/A,Jonathan Bernier,DET,G,30,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,2,90,977,887,0.908,1,0,216.45,216.45,0
#N/A,Martin Hanzal,DAL,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
#N/A,Matt Hunwick,BUF,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Cory Schneider,NJ,G,43,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,3,113,1211,1098,0.907,2,0,305.3,305.3,0
#N/A,Justin Williams,FA,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.6
#N/A,Cam Ward,FA,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Ryan Miller,ANH,G,25,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,3,66,727,661,0.909,0,0,173.35,173.35,0
#N/A,Ryan Kesler,ANH,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8
#N/A,Patrick Eaves,ANH,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Richard Bachman,VAN,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,9,80,71,0.888,0,0,13.85,13.85,0
#N/A,Brad Malone,EDM,C,6,0,0,0,0,3,6,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,9.25,0,9.25,-1.6
92,Martin Jones,SJ,G,62,0,0,0,0,0,0,0,0,0,0,0,0,0,33,21,6,159,1708,1549,0.907,3,0,457.15,457.15,0
#N/A,Anthony Peluso,EDM,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Mark Alt,COL,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Philipp Grubauer,COL,G,64,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,7,157,1962,1805,0.92,4,0,548.75,548.75,0
#N/A,Dylan McIlrath,DET,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Calvin Pickard,DET,G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,22,221,199,0.9,0,0,55.65,55.65,0
#N/A,Louis Domingue,TB,G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#N/A,Philip Varone,MON,C,8,0,0,0,0,1,5,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,5.35,0,5.35,-0.2
#N/A,Steven Fogarty,NYR,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.2
#N/A,Christopher Gibson,NYI,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,30,27,0.9,0,0,4.45,4.45,0
#N/A,Jordan Nolan,STL,RW,6,0,0,0,-1,6,5,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,5.5,0,5.5,-0.2
#N/A,Matt Tennyson,NJ,D,2,0,0,0,-1,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3.2,0,3.2,0
#N/A,Paul Carey,BOS,RW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4
109,Jordan Binnington,STL,G,58,0,0,0,0,0,0,0,0,0,0,0,0,0,30,22,4,130,1520,1390,0.914,4,0,464.5,464.5,0
#N/A,Kyle Rau,MIN,C,4,0,0,0,0,0,4,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4.5,0,4.5,0.4
98,Petr Mrazek,CAR,G,58,0,0,0,0,0,0,0,0,0,0,0,0,0,32,21,3,130,1534,1404,0.915,3,0,473.4,473.4,0
